{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-0189915285c704f689400212fdc8f5a7046e98f51593daebbf1d1852bb030a7625ce66e02d6e86ff99dcbd3b67865b67543772ea0fe83322af6c5a695518a828', 'name': 'Check /etc/keystone/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-63bc9b14d74c3b77f815f027016fccbcf5a94dcd26541d98ae8d9ded00f512c8c4cdb58b6287e85b80d83158c113e7a22860c5ae417ef29068540566f23063bf', 'name': 'Check /etc/manila/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-de8dcd6cb4db8ec3b32471a7d3db24e8a31c6f6c5843a1c600e2ba083d622e590a26032945d7ab91a174777d62dcf46679e1cc1e161f1048d1f4e1245815eeac', 'name': 'Check /etc/mistral/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-ae7120169505172dccdf97716e79b10cd8e178aad2ec4a363fee5121c007bbc3c8f0d1042e9593556520c398945c3f0648b78943b4f5aed5f0b21e61c3d63b09', 'name': 'Check /etc/neutron/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-5bfd945a8296ed69163bd3cef9f6b400996f38e136477b2fd0ce5387c59310f2dbb18b57150d63bca69daa6678b01e299c9c80901d7d2fd2821fbe305d220fd6', 'name': 'Check /etc/nova/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-a303ef051e5faf4dc3dd13dc4b3c72db1482bda6d4d106c1b58c5b7a2530f14d6303742dce59ce5be9c5002755d8490ecbbb1e6304bb0250f5eac13cb79241ad', 'name': 'Check /etc/panko/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-e50a7340db3a52f244c0f43280f28f7bc6d5caeef4701975399d4323ade8085fe00822d8623ee6d33b58f07dcacd361773fd65d4737776ca22fa6cfc315e49b5', 'name': 'Check /etc/sahara/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-a5d4ca9574b06d6f7a78c60c7c16dfa30f6ab81b070e52b6f018f9bfeb640909dd324ad56b4415c022738bf82b419269eaccfe2e85f66c8c8f08b4cc09cf6880', 'name': 'Check /etc/zaqar/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/ceilometer/pipeline-yaml.txt', 'backend': 'faraday', 'id': 'a5d70b0e7143b3e911c4da2f326eb68d653fa5bdef52f333670e88a0c7856034ba8c99c5fe1005703b2b2bf164b38344f6fbdcc57d0b8a687d86bac6b8e78167', 'name': 'pipeline-yaml'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/system/redhat-release.txt', 'backend': 'faraday', 'id': '5eada3a5a6339dabda51b5b3c679d07f7cc1d8712506c95275948f13be019b5e30c6b0b27bfe6a8df8640ffc5e1779534ea7cfc721c7ca4947379550041f71aa', 'name': 'redhat-release'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/abrt-adaptor.json', 'backend': 'node-problem-detector', 'id': '0af1c5cb1fe31b9208ed1227ca8add242d10b08b257bac55d9ba11de1023b60e31309b02ace0cb1778e5a2ec2adf3255ef2c1bf099bbf988aa6db3ffa841a0db809c49f0d0d23b0acc07c09a40ab69bfcfade767c05489c654ace5b56173e4ca90f5d8b721371ee12b3c574c1062b24ed5eeba19e92ff86ae1643c05aa70c951', 'name': 'Check /var/log/journal for Process \\d+ \\(\\S+\\) crashed in .*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/abrt-adaptor.json', 'backend': 'node-problem-detector', 'id': '0af1c5cb1fe31b9208ed1227ca8add242d10b08b257bac55d9ba11de1023b60e31309b02ace0cb1778e5a2ec2adf3255ef2c1bf099bbf988aa6db3ffa841a0dbf267b907fcbf7a5d744c319fb5867e91db34d4c11cf26ee1419f2e09566f9423e81f18d90d66f50fcbadf4e23bba2607e6917d276476595ffea12d5e0796117d', 'name': 'Check /var/log/journal for Process \\d+ \\(\\S+\\) of user \\d+ encountered an uncaught \\S+ exception'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/abrt-adaptor.json', 'backend': 'node-problem-detector', 'id': '0af1c5cb1fe31b9208ed1227ca8add242d10b08b257bac55d9ba11de1023b60e31309b02ace0cb1778e5a2ec2adf3255ef2c1bf099bbf988aa6db3ffa841a0dbc81bddc3b805a881d25da166a29cdee39ceea8a2c9b767a7392628805c4e2fe90c627f3deeb294c06ec494653cac96b99bc70d823737268cbc55a13afa7c0803', 'name': 'Check /var/log/journal for Display server \\S+ crash in \\S+'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/abrt-adaptor.json', 'backend': 'node-problem-detector', 'id': '0af1c5cb1fe31b9208ed1227ca8add242d10b08b257bac55d9ba11de1023b60e31309b02ace0cb1778e5a2ec2adf3255ef2c1bf099bbf988aa6db3ffa841a0db669b4188ceef3bb1959200934fa07aaa7a7bee1950f4e622fcdcb1021097719a1b4e0993d9d75cf47095c2e89474cdf2fd87f7877dd5fd748eddd5c2d26188f0', 'name': 'Check /var/log/journal for System encountered a fatal error in \\S+'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/abrt-adaptor.json', 'backend': 'node-problem-detector', 'id': '0af1c5cb1fe31b9208ed1227ca8add242d10b08b257bac55d9ba11de1023b60e31309b02ace0cb1778e5a2ec2adf3255ef2c1bf099bbf988aa6db3ffa841a0dbc2f11dc0b0bb4a3f0d1e51ddca2feab2852960e71908171cf93d93c13f499fd772d20e821632183af1f2e9d1dec9457ee0a0bdb2c9da79ea2918426b04448705', 'name': 'Check /var/log/journal for System encountered a non-fatal error in \\S+'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/docker-monitor-filelog.json', 'backend': 'node-problem-detector', 'id': 'df4b00fc21fc3dfc6b9fe5d6b670780066bd66e322083e2144467e81ca929360269a93bf64e70f982590b86c69f495dc92733f32c80b1b184f9cb1cb0238a999415e62787db4e20e37d009f054fd38980a8815d428612cb4e254c9af574adaec0dbf0bfdf286fb7578b3c2f8a1f79640e3f0346cb5c7377a40926dfa72a532cc', 'name': 'Check /var/log/docker.log for Error trying v2 registry: failed to register layer: rename /var/lib/docker/image/(.+) /var/lib/docker/image/(.+): directory not empty.*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/docker-monitor.json', 'backend': 'node-problem-detector', 'id': '386a813cc9f92a1d08ccf83489e0215396fbf0aaedc5670eb9430dbb7086507904f1ce9939898e2b71a18c94c16f6fe8711e280de662439bb3779c63bde17908415e62787db4e20e37d009f054fd38980a8815d428612cb4e254c9af574adaec0dbf0bfdf286fb7578b3c2f8a1f79640e3f0346cb5c7377a40926dfa72a532cc', 'name': 'Check /var/log/journal for Error trying v2 registry: failed to register layer: rename /var/lib/docker/image/(.+) /var/lib/docker/image/(.+): directory not empty.*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/docker-monitor.json', 'backend': 'node-problem-detector', 'id': '386a813cc9f92a1d08ccf83489e0215396fbf0aaedc5670eb9430dbb7086507904f1ce9939898e2b71a18c94c16f6fe8711e280de662439bb3779c63bde17908e9bf88e1b995fe73233afda79e2d71efde285a976b39bcbe2e5744455f75d3637ccef29fad87f6698850ba4219f3307cea02e7a338967d45d0192aeae554ec03', 'name': 'Check /var/log/journal for returned error: readlink /var/lib/docker/overlay2.*: invalid argument.*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor-filelog.json', 'backend': 'node-problem-detector', 'id': '2bebe0b6f88b6c29e94140e2a40e421d3c2e3cd2688e613ef3eebf7d64cb8db923a873040d3071d16045d4a13fe4ed047c650566bf91021510f170b090ac78669b026f55cc604ba50be2f94dc65441ea3f82e1cde89a76acabb1ca9300fdaf5a9747848f660d1b0c1c9d3cd74d181242ed2ab41bbc06ad6c93afbd2fd69d0cd6', 'name': 'Check /var/log/kern.log for Kill process \\d+ (.+) score \\d+ or sacrifice child\\nKilled process \\d+ (.+) total-vm:\\d+kB, anon-rss:\\d+kB, file-rss:\\d+kB.*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor-filelog.json', 'backend': 'node-problem-detector', 'id': '2bebe0b6f88b6c29e94140e2a40e421d3c2e3cd2688e613ef3eebf7d64cb8db923a873040d3071d16045d4a13fe4ed047c650566bf91021510f170b090ac786679238c1f1a740159daf6f47b3a7794f69b5d0712b1b615895953b439054c86422bb73f77c0ff7e3f138d9479fbe00ada32cf8e6f84f616707eba8dd65ff0b5df', 'name': 'Check /var/log/kern.log for task \\S+:\\w+ blocked for more than \\w+ seconds\\.'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor-filelog.json', 'backend': 'node-problem-detector', 'id': '2bebe0b6f88b6c29e94140e2a40e421d3c2e3cd2688e613ef3eebf7d64cb8db923a873040d3071d16045d4a13fe4ed047c650566bf91021510f170b090ac7866c96919d8904d3b42226d1f564c885c2b63d643954710351a6bcd3e3c96ba0a7de3dcfff6bd527318c07d4fafcddda9b66f176d4dcb3dd0822bd138e709c6aa95', 'name': 'Check /var/log/kern.log for unregister_netdevice: waiting for \\w+ to become free. Usage count = \\d+'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor-filelog.json', 'backend': 'node-problem-detector', 'id': '2bebe0b6f88b6c29e94140e2a40e421d3c2e3cd2688e613ef3eebf7d64cb8db923a873040d3071d16045d4a13fe4ed047c650566bf91021510f170b090ac7866da4c65421b4a3d46547e05e9507aac3eb7e69b222dfef2aefd795cdd2a97519a8864d6356ddb399f57228ae7e3ca0be4dda77af133a6b95af508a8fdcd516480', 'name': 'Check /var/log/kern.log for BUG: unable to handle kernel NULL pointer dereference at .*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor-filelog.json', 'backend': 'node-problem-detector', 'id': '2bebe0b6f88b6c29e94140e2a40e421d3c2e3cd2688e613ef3eebf7d64cb8db923a873040d3071d16045d4a13fe4ed047c650566bf91021510f170b090ac7866720facd2465d20d05718a7f09fa4ede8003276f8cf804a73a1cbd6134cd1891b226ee2882fb400cde5fd4665ef0bea0cf1073b5ea56fb749961b20ae3bea038e', 'name': 'Check /var/log/kern.log for divide error: 0000 \\[#\\d+\\] SMP'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor-filelog.json', 'backend': 'node-problem-detector', 'id': '2bebe0b6f88b6c29e94140e2a40e421d3c2e3cd2688e613ef3eebf7d64cb8db923a873040d3071d16045d4a13fe4ed047c650566bf91021510f170b090ac7866598cf8a6127e1eb02427bebefa974ac2f1332b12c5aeef5da85d292ebf22f3ffadbcd456dd1c26ffb1804f1be0576b9676a90ea53ceb0f6318aa9e7c2d0c5861', 'name': 'Check /var/log/kern.log for task umount\\.aufs:\\w+ blocked for more than \\w+ seconds\\.'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor-filelog.json', 'backend': 'node-problem-detector', 'id': '2bebe0b6f88b6c29e94140e2a40e421d3c2e3cd2688e613ef3eebf7d64cb8db923a873040d3071d16045d4a13fe4ed047c650566bf91021510f170b090ac7866ed7968555b5280722be93f4a5ebb05f840432a90d381da3b0aad28884709747a774c79c621ba4163c9833b2b4184a694c7f877fe86085bb1d87fc59a6b0fb1ed', 'name': 'Check /var/log/kern.log for task docker:\\w+ blocked for more than \\w+ seconds\\.'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b4614509b026f55cc604ba50be2f94dc65441ea3f82e1cde89a76acabb1ca9300fdaf5a9747848f660d1b0c1c9d3cd74d181242ed2ab41bbc06ad6c93afbd2fd69d0cd6', 'name': 'Check /dev/kmsg for Kill process \\d+ (.+) score \\d+ or sacrifice child\\nKilled process \\d+ (.+) total-vm:\\d+kB, anon-rss:\\d+kB, file-rss:\\d+kB.*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b46145079238c1f1a740159daf6f47b3a7794f69b5d0712b1b615895953b439054c86422bb73f77c0ff7e3f138d9479fbe00ada32cf8e6f84f616707eba8dd65ff0b5df', 'name': 'Check /dev/kmsg for task \\S+:\\w+ blocked for more than \\w+ seconds\\.'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b461450c96919d8904d3b42226d1f564c885c2b63d643954710351a6bcd3e3c96ba0a7de3dcfff6bd527318c07d4fafcddda9b66f176d4dcb3dd0822bd138e709c6aa95', 'name': 'Check /dev/kmsg for unregister_netdevice: waiting for \\w+ to become free. Usage count = \\d+'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b461450da4c65421b4a3d46547e05e9507aac3eb7e69b222dfef2aefd795cdd2a97519a8864d6356ddb399f57228ae7e3ca0be4dda77af133a6b95af508a8fdcd516480', 'name': 'Check /dev/kmsg for BUG: unable to handle kernel NULL pointer dereference at .*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b461450720facd2465d20d05718a7f09fa4ede8003276f8cf804a73a1cbd6134cd1891b226ee2882fb400cde5fd4665ef0bea0cf1073b5ea56fb749961b20ae3bea038e', 'name': 'Check /dev/kmsg for divide error: 0000 \\[#\\d+\\] SMP'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b46145068fc0c94537c32ee2b7e0bddc2433a738f1ae8bd89f9095115360a2044e9b7529241a21f27a6294c6e22b174799cda4914b0c6f943020a22d5f184d4cb782703', 'name': 'Check /dev/kmsg for EXT4-fs error .*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b4614501925b7c2e18587a23321a2e83ff6d3eebdcf04f19093bc46293e5d1bb17a9fd56c1836c857972cd21ebe3926fe83e6bcdaae20e5017a0800c02858c27110a9e8', 'name': 'Check /dev/kmsg for EXT4-fs warning .*'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b461450598cf8a6127e1eb02427bebefa974ac2f1332b12c5aeef5da85d292ebf22f3ffadbcd456dd1c26ffb1804f1be0576b9676a90ea53ceb0f6318aa9e7c2d0c5861', 'name': 'Check /dev/kmsg for task umount\\.aufs:\\w+ blocked for more than \\w+ seconds\\.'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b461450ed7968555b5280722be93f4a5ebb05f840432a90d381da3b0aad28884709747a774c79c621ba4163c9833b2b4184a694c7f877fe86085bb1d87fc59a6b0fb1ed', 'name': 'Check /dev/kmsg for task docker:\\w+ blocked for more than \\w+ seconds\\.'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/kernel-monitor.json', 'backend': 'node-problem-detector', 'id': '27cbbbe012182d2bde099901ea274c35c00ec9978fef298fbc7db5cd3cbc64f28fe85faf73569d231f803b667ec09e6c51617c7a38a471a7dcedf20b6b46145032e210b9c92b4a893561d57f35944421fdd4a9646ac06baee4e307b4962b143113061add06baff1bd35475136343122261a5f8805dac458fef810204486f564e', 'name': 'Check /dev/kmsg for Remounting filesystem read-only'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/systemd-monitor.json', 'backend': 'node-problem-detector', 'id': '4b85dfe52f216cc34d188985dd3eabc9be866a2b7d534f86f31fef137549279035f21f19ec42131fd063849b2f507b4408fb612c8574519df7c080b72dfa81dfee9cf56de473ae693dd70648deaf5c758168db28dffd3d3e1144de1dc5938ee43a775b500f4d167d13f25b6e66360400b85197b712b974e76cf024c05ea2f8d8', 'name': 'Check /var/log/journal for Started Kubernetes kubelet.'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/systemd-monitor.json', 'backend': 'node-problem-detector', 'id': '4b85dfe52f216cc34d188985dd3eabc9be866a2b7d534f86f31fef137549279035f21f19ec42131fd063849b2f507b4408fb612c8574519df7c080b72dfa81dfb0cbd9b4691d510ccf1c98f8b3554da9994254b00ecee768c10b0546f03eccee0bfa3d2803e934e1c2ce8005ac8b07be0e40cb6652c12457eec8f8a6573890ba', 'name': 'Check /var/log/journal for Starting Docker Application Container Engine...'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/node-problem-detector/config/systemd-monitor.json', 'backend': 'node-problem-detector', 'id': '4b85dfe52f216cc34d188985dd3eabc9be866a2b7d534f86f31fef137549279035f21f19ec42131fd063849b2f507b4408fb612c8574519df7c080b72dfa81dfe67e6cec61edd7f98e16883396406030429bdfdd8016b9aa16da3c8fa1d4ba46a1c984518906d1405bb620490a5bb7fac390dd5aa8e826ccc616a034f7409ffe', 'name': 'Check /var/log/journal for Starting containerd container runtime...'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/610A22/cryptopolicieslevel.sh', 'backend': 'core', 'id': 'e6b61ffc2aaa4c8899162ca63e997c098d340c500e4a0b27daa24be7f478d36fc2348dabdffb5b7ced3fe760e1d3e551fecb5537b742c1870ce8e4899d7f3ee1', 'name': 'cryptopolicieslevel'}
